

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言
追求时疯狂，占有时也疯狂，

分不清今天明天，贪无止境，

云雨时上天堂，云雨后懊丧，

期待着大欢喜，事后一场梦。

情欲是天堂，能引人下地狱，

这道理谁都懂，仍趋之若鹜。





22　十四行诗第154首


莎士比亚

有一天，小爱神正昏睡沉沉，

点燃爱情的火炬搁在一边；

恪守贞操的山林水泽女神

款款而至；那位最美的女仙

举起火炬，用她纯洁的手

解除了爱神的武装；这火炬

曾让无数情人获得爱的温柔；

爱情的统帅，此时睡得正熟。

仙女将火炬熄灭在冷泉中，

泉水从此获得恒爱的热力，

变成温泉，治人间各种病痛。

而我呢，我这个爱情的奴隶

也去那里求治，由此我明白：

爱烧热泉水，水冷却不了爱。





23　她的脸上有一座花园


坎皮恩[1]

她的脸上有一座花园，

生长着百合花与玫瑰，

那里是天堂的仙境，

里面甘美的果实累累。

樱桃结果，无人可以摘取，

除非它们自呼：“樱桃已熟！”

当她甜美的笑容微露，

那樱桃就紧紧地拱卫

一长串晶莹的珍珠，

犹如白雪覆盖玫瑰花蕾。

王孙公子仍不可摘取，

除非它们自呼：“樱桃已熟！”

她的双眸像守护的天使，

她的柳眉如张开的弓弩，

有谁企图接近神圣的果实，

无论用手采摘还是用眼偷觑，

都将被利箭射中命毙，

除非它们自呼：“樱桃已熟！”



* * *



[1]托马斯·坎皮恩（Thomas Campion，1567—1620），抒情诗人，歌曲作者，毕业于剑桥大学。中年时研究医学，1605年获卡昂大学医学博士学位。他的诗音乐感很强，适宜诵唱。除了诗，还为宫廷写过假面剧剧本。在诗论方面，也有建树。





24　你并不美


坎皮恩

你并不美，尽管你绿绿红红

把自己打扮得娇艳几多；

你并不可爱，尽管你生在福中。

你不美也不可爱，除非你怜悯我。

我不会让你的好奇心得到宽慰，

你将懂得：没有爱就没有美。

你不必爱我，更不要拿美引诱

我的感情，如果你的爱神圣高尚：

你的微笑和亲吻我难以消受，

你的双臂织不成我的罗网：

如果你正直，就请把爱献出——

抱我，吻我，爱我，不顾一切！





25　千万别恋爱


坎皮恩

千万别恋爱，除非

你能忍受男人的坏。

男人有时会十分忌妒，

他的理由却难以立足。

他不满时就把头翘得高高，

将心中的悔恨直言相告。

男人只崇拜一位圣人，

偏说自己爱着所有苍生。

任何人都不可以轻视美，

尽管美只为一人而存在。

男人求婚不外乎逢场作戏，

如意郎君说不定就是伪君子。

男人一旦有事要处理，

一定会说告辞就告辞。

有时去打猎，有时去放鹰，

永远不会坐下与你谈心。

如果这一切你都能忍受，

就去恋爱吧，用不着发愁。





26　春光


纳什[1]

春光，甜美的春光，岁月中的快乐君主，

百花适时开放，姑娘们围着圈翩翩起舞，

严寒不再刺人肌肤，可爱的小鸟在谱曲：

叽叽，唧唧，普——喴，吐——喴特——呼！

棕榈枝，山楂花，把村舍装点得多喜气！

羊羔蹦跳着嬉戏，牧羊人整天吹响芦笛，

鸟儿欢快的歌声始终萦绕在我们耳际：

叽叽，唧唧，普——喴，吐——喴特——呼！

雏菊亲吻我们的双脚，田野散发着芳香，

少男少女都在幽会，老婆婆坐着晒太阳，

如此悦耳的音符，飘荡在每一条街巷：

叽叽，唧唧，普——喴，吐——喴特——呼！

哦，春光，甜美的春光！



* * *



[1]托马斯·纳什（Thomas Nashe，1567—1601），诗人，剧作家。出身于牧师家庭，作为减费生就读于剑桥大学圣约翰学院，大学才子之一。写过多部戏剧，流传下来有讽刺剧《狗之岛》《夏天的最后遗嘱》等。散文著作有《不幸的旅行者》，亦名《杰克·威尔顿的一生》。





27　别再哭泣


弗莱彻[1]

别再哭泣，别再叹息，别再呻吟，

悲伤唤不回已经消逝的时间：

紫罗兰一旦摘下，最甘美的雨

也无法使它复活，生长如故。

理好你的头发，显得快活一点；

命运所隐藏的企图，眼睛看不见。

欢乐像长翅膀的梦很快飞逝，

为何偏偏要将悲伤久久留住？

忧愁只是痛苦的一个创伤，

温柔的美人呀，别再惆怅。



* * *



[1]约翰·弗莱彻（John Fletcher，1579—1625），剧作家、诗人。生于名门望族，其父曾任伦敦主教。在剑桥的圣体学院接受教育。曾与鲍蒙特、梅辛格、莎士比亚等人合作写过多部戏剧。与莎士比亚合作写的两部剧目是《两个高贵的亲戚》《亨利八世》。





28　歌


多恩[1]

去吧，逮住划过天空的流星，

让曼德拉草根怀孕生子，[2]

告诉我：过去的岁月何处栖身？

是谁劈开了魔鬼的脚趾？[3]

教教我：如何去听美人鱼的歌？

如何避免忌妒招致的恶果？

再寻一寻

怎样的风

有助于加强一个人的真诚。

如果你天生一双神奇的眼睛，

看得见别人看不见的一切，

就骑马走上一万夜一万天，

直到岁月在你头上下满霜雪。

当你回来时，你可以如实叙说

你在旅途中经历的奇异事件。

你还可以

对天发誓

说自己从未见过德貌双全的女子。

如有这样的女子，我很想知晓，

你千里迢迢的旅行可谓美满；

但你不必写信，我也不会去寻找，

即便她与我同住在一个街坊。

即便你见到她时，她确实真诚，

那感情一直延续至你写信的一天；

但她一定，

一定有变

不等我到达，已背叛了多个男人。



* * *



[1]约翰·多恩（John Donne，1572—1631），玄学派诗人，生于伦敦的一个天主教家庭，父亲是一个富有的商人。就读于牛津和剑桥，因是天主教徒而未能获得学位。做过掌玺大臣埃格顿的秘书，后改信国教，出任伦敦圣保罗教堂的教长。著有《歌与短歌》《世界的剖析》《灵魂的历程》和《神圣的十四行诗》等。

[2]曼德拉草的根部状如人形，民间医学中将它作为保胎药。

[3]据说魔鬼的脚趾是分叉的。





29　早安


多恩

说实话，我真想知道：在相爱以前，

你和我在做什么？该不会尚未断奶，

只知婴儿般吮吸着乡野的欢欣？

或在七教士睡过的洞里呼呼入睡？[1]

果然如此；此外的一切都是虚幻。

如有美人我见过，并为之朝思暮想，

那人就是你，出现在我的梦乡。

现在，让我向醒着的人道早安，

你们用不着因恐惧而相互设防。

因为爱左右着我们给予万物的爱，

一间小小房间就是一个大千世界。

让航海家前去新发现的大陆吧，

让地图向他人展示世外的世界。

我们只要一隅：一对一，合二为一。

我的脸在你眼中，你的脸在我眼里，

真诚朴实的心安顿在各自脸上；

哪里去找到两个更好的半球啊？

哪里没有冰封的北和衰落的西？

走向消亡的只是不能融合的事物；

只要两爱合一体，或者爱得一样，

就不会有懈怠，谁也不会死亡。



* * *



[1]据传说，小亚细亚有七位教士因躲避罗马皇帝的迫害躲进一个山洞，在那里沉睡了近两百年，苏醒时发现整个世界都皈依了基督教。





30　太阳升起


多恩

忙碌的老傻瓜，任性的太阳，

你这是为哪般，究竟为哪般，

偏要穿窗越帏，把我们造访？

难道情人的季节也由你节制？

无礼、迂腐的东西，去呵斥

迟到的学童，乖张的学徒吧。

去通知宫廷猎手，让他们陪国王打猎，

去催促乡间蚁群，让它们奔赴庄稼地！

爱情，不知有季节，不认识人情风土，

那钟点、日期、月份，都是时间的废物！

对你的光芒，你为什么那么自信，

总觉得它令人敬畏，威力无比？

我只要眨眨眼睛，就能将你遮蔽，

只是我不想长久见不到她的身影。

如果她的眼睛没有让你成为瞎子，

你听好了，明天晚些时候告诉我：

盛产香料、物产丰富的东西印度

是否还存在，是否还在我身边。

你去问问昨天你见过的那些国王，

他们准会说：一切都在这张床上。

她就是国家，我就是王子，

其他的什么都不是。

国王只扮演我们；与此处相比，

一切荣誉是假，一切财富是虚。

太阳啊，这世界已如此局促，

你其实远不如我们幸福！

高寿的你需要悠闲，你的职责

是温暖这世界，为此你已尽力。

只要你照耀这里，你就拥有一切；

这床是你的中心，墙壁是你的天宇。





31　离别赠言：说眼泪


多恩

趁我人还在这里，

让我当着你的面，一洒我的泪滴，

当你的脸铸出圆币，泪滴就有你的印记，

通过这番铸造，泪水也就变得有价值，

它们如此受孕

产出你的倩影。

它们是殷殷忧心的果实，多样的象征；

当一颗泪滴掉下，泪中的你也随之跌落，

身在不同海岸的你和我，从此湮没消遁。

在一个圆形的球体上，

只要有范本，一个工匠就能绘就

一个欧洲，一个非洲和一个亚洲，

这一切他都速行速成，无中生有。

孕育你的泪滴

也是这般行迹，

它凭印记生长出一个地球，一个世界，

直到你的泪与我的泪相融，将世界淹没；

这样，凭来自你的泪，我的天国随之瓦解。

哦，千万别学那轮明月，

千万别卷起波涛，将我淹没在你那里，

别把我哭死在你的怀抱中，请忍住，

别教大海去做它最乐意做的事。

也别让天风

依样而横行，

对我做出更大的伤害，甚至超出它的本意；

既然你和我一道叹息，用的是相互的呼吸，

叹息最多的就最残忍，只会加速对方的死。





32　离别赠言：莫悲伤


多恩

有德之士逝世时都很安祥，

他对灵魂轻轻地说一声“走”，

这时朋友们都围在他的身旁，

有的说他断气了，有的说没有。

让我们压低嗓门，保持安静，

不必泪流如注，不必哀号叹息，

跟庸俗之徒谈论我们的爱情，

那是对我们的幸福的亵渎。

大地的晃动带来恐慌和灾害，

人们总要测算，把原因探寻，

但宇宙的震颤比这强大千万倍，

人们却无知无觉，毫发未损。

感官即为凡夫俗子的灵台，

他们的爱情接受不了离别，

因为他们一旦与情人分开，

即意味着爱情根基的丧失。

但我们的爱何等的纯洁清明，

连我们自己也说不出所以然，

我们内在的精神始终相互信任，

并不在乎眼、嘴和手的离场。

我们两个灵魂已融合成一体，

尽管我必须离开，这让人难受，

但分离只是灵魂的一种扬厉，

就像金子经锤打变成金箔一轴。

如果说二归二，两个灵魂不相同，

那也好比刚硬的圆规的两只脚，

你的灵魂是固定的一只，不移不动，

只有另一只转动时，它才转起来。

虽然这只脚占据着圆的中心，

一旦另一只脚远远外出漫游，

它总是侧着身子，朝着它倾听，

只有游子回家，它才重新抬头。

你我的联系就这样相依相辅，

我像圆规另一只脚在外打转，

你的坚定使我画的圆规范有度，

最后助我从终点回到起点。





33　歌：致西丽娅


琼生[1]

我们干杯，用你的眼睛，

我也用我的眼睛祝福你；

或者留一个吻在杯子里，

就用这吻来将酒儿代替。

来自灵魂的渴求正升起，

就为畅饮这神圣的一杯：

即便天神赐我琼浆玉液，

我也不愿拿它作为交易。

最近我曾送你玫瑰一束，

那不是为了向你表达敬意，

而是要送出我的一个希冀，

但愿这希冀永不萎靡。

你可以从那里得到呼吸，

然后再将它交还给我；

它生长着，芳香四溢，我相信，

这香不是自生，而来自你！



* * *



[1]本·琼生（Ben Jonson，1572—1637），戏剧家、诗人。出身于泥水匠家庭，当过兵，做过演员，坐过牢。1616年获国王詹姆斯一世颁发的年俸，成为享受“桂冠诗人”待遇的第一人。在世时的文名甚至超过莎士比亚。主要作品有《个性互异》《福尔蓬奈》《炼金者》《巴索洛缪市场》等。





34　女人是男人的影子


琼生

你跟踪影子，它竭力逃避，

想要摆脱它，它又追随你：

同样，向女人求爱，她总是摇头，

你不理睬她，她又把你来追求。

那么，我们是否可以这样称呼：

女人只是男人的影子？

早上与晚上影子最长，

正午影子缩短甚至消失。

同样，男人最弱时她们最强；

而当我们完美，她们就湮没不见。

那么，我们是否可以这样称呼：

女人只是男人的影子？





35　总是衣冠楚楚


琼生

总是衣冠楚楚，总是打扮齐整，

好像你要出门，赴人的宴请，

总是涂脂抹粉，总是香水洒身，

女士啊，我的话也许值得一听：

艺术背后的原因尚不为人知，

但它不是一概迷人，一概秀丽。

看着我，示我一张平常的面孔，

美其实就在这朴实无华之中；

衣衫轻轻飘动，头发自由披散，

如此的不经意反让我更加喜欢，

远胜过来自艺术的刻意装点，

因为艺术不能养心，只能养眼。





36　晨曲


海伍德[1]

云，请散开！白昼，欢迎你！

我们要驱逐黑夜的悲伤。

软风，轻轻地吹吧；云雀，往高处飞翔，

向我的爱人问个早安！

风的羽翼取悦她的情怀，

云雀的乐曲借我为她弹奏，

鸟儿啊，理一理你的羽毛！夜莺，唱吧！

向我的爱人问个早安！

为了向爱人问候致意，

我要为她借来百鸟的乐章。

红肚子的知更鸟，从巢里苏醒吧！

唱吧，山山谷谷的鸟儿们！

每张嘴都发出悦耳的音符，

向我的爱人问个早安！

灌木丛中每一只乌鸫和画眉，

每一只八哥、红雀和麻雀，

还有你们，可爱的小精灵，

为了我的爱人，都唱起来吧，

向我的爱人问个早安，

唱吧，山山谷谷的鸟儿们！



* * *



[1]托马斯·海伍德（Thomas Heywood，1570—1641），剧作家、诗人，生于林肯郡，就读于剑桥大学。写过200多部戏剧作品，但多数没有流传下来。现存的作品有《死于仁慈的女子》《美丽的西部姑娘》《鲁克丽丝受辱记》等。诗歌代表作是《天使的等级》。





37　我爱过一位美丽的姑娘
